asin	title	subtitle	authors	narrators	series_title	series_sequence	genres	runtime_length_min	is_finished	percent_complete	rating	num_ratings	date_added	release_date	cover_url
0063067986	Liftoff	Elon Musk and the Desperate Early Days that Launched SpaceX	Eric Berger	Rob Shapiro			Business & Careers, Business Development & Entrepreneurship, Entrepreneurship, Science & Engineering, Science, History & Philosophy, History	543					2025-03-24T19:38:23Z	2021-03-02	https://m.media-amazon.com/images/I/51qDV5YGBKL._SL500_.jpg
0063098253	Barbarians at the Gate	The Fall of RJR Nabisco	Bryan Burrough, John Helyar	Eric Jason Martin			Business & Careers, History, Modern, 20th Century	1338					2022-10-04T23:47:41Z	2021-06-22	https://m.media-amazon.com/images/I/51-slwijOaS._SL500_.jpg
0593148193	The Man Who Solved the Market	How Jim Simons Launched the Quant Revolution	Gregory Zuckerman	Will Damron			Biographies & Memoirs, Professionals & Academics, Business, Business & Careers, Money & Finance	644					2024-05-10T16:30:47Z	2019-11-05	https://m.media-amazon.com/images/I/51XscjmkiNL._SL500_.jpg
0593401999	First Platoon	A Story of Modern War in the Age of Identity Dominance	Annie Jacobsen	Annie Jacobsen			History, Military, Military Science, History, Military, Politics & Social Sciences, Politics & Government, War & Crisis, Genocide & War Crimes, Politics & Social Sciences, Social Sciences, Privacy & Surveillance	719					2021-01-24T23:05:06Z	2021-01-12	https://m.media-amazon.com/images/I/41WVYJ3XplL._SL500_.jpg
0593457153	Trillions	How a Band of Wall Street Renegades Invented the Index Fund and Changed Finance Forever	Robin Wigglesworth	Christopher Grove			Money & Finance, Investing & Trading	723					2023-04-08T19:45:47Z	2021-10-12	https://m.media-amazon.com/images/I/51QsDBo7ysL._SL500_.jpg
0593457358	From Strength to Strength	Finding Success, Happiness, and Deep Purpose in the Second Half of Life	Arthur C. Brooks	Arthur C. Brooks			Business & Careers, Career Success, Health & Wellness, Aging & Longevity, Relationships, Parenting & Personal Development, Parenting & Families, Aging Parents, Relationships, Parenting & Personal Development, Personal Development, Relationships, Parenting & Personal Development, Relationships	349					2023-12-05T13:03:49Z	2022-02-15	https://m.media-amazon.com/images/I/61CudQ6dr0L._SL500_.jpg
0593458842	The Last King of America	The Misunderstood Reign of George III	Andrew Roberts	Phillipe Stevens			Biographies & Memoirs, Historical, Biographies & Memoirs, Politics & Activism, Royalty, History, Europe, Great Britain	2162					2024-05-26T23:43:41Z	2021-11-09	https://m.media-amazon.com/images/I/51JqkcmmdRL._SL500_.jpg
0593555635	Ways and Means	Lincoln and His Cabinet and the Financing of the Civil War	Roger Lowenstein	Kaleo Griffith			History, Military, Wars & Conflicts, American Civil War, Money & Finance, Banks & Banking, Politics & Social Sciences, Politics & Government	811					2024-03-28T11:43:16Z	2022-03-08	https://m.media-amazon.com/images/I/516qi9KOrmL._SL500_.jpg
0691205655	Billionaire Wilderness	The Ultra-Wealthy and the Remaking of the American West	Justin Farrell	John Chancer			History, Americas, Politics & Social Sciences, Social Sciences, Politics & Social Sciences, Sociology, Politics & Social Sciences, Sociology, Science & Engineering, Science, Environment, Conservation, Science & Engineering, Science, Nature & Ecology, Sports & Outdoors, Outdoors & Nature	746					2024-08-26T10:20:39Z	2020-03-03	https://m.media-amazon.com/images/I/51BOHHjLdhL._SL500_.jpg
1250788110	Blood and Treasure	Daniel Boone and the Fight for America's First Frontier	Bob Drury, Tom Clavin	George Newbern			Biographies & Memoirs, Historical, History, Americas, United States, Revolution & Founding, History, Americas, United States, State & Local	683					2024-11-11T18:11:14Z	2021-04-20	https://m.media-amazon.com/images/I/51HgxMN0ifL._SL500_.jpg
1469074737	The Laws of Trading	A Trader's Guide to Better Decision-Making for Everyone	Agustin Lebron	Timothy Andrés Pabon			Money & Finance, Investing & Trading, Analysis & Strategy, Money & Finance, Personal Finance	678					2022-08-08T14:43:35Z	2019-07-30	https://m.media-amazon.com/images/I/51hcXLCaweL._SL500_.jpg
1473578132	The World for Sale	Money, Power and the Traders Who Barter the Earth’s Resources	Javier Blas, Jack Farchy	John Sackville			Money & Finance, Investing & Trading, Commodities, Politics & Social Sciences, Politics & Government, International Relations, Geopolitics	724					2024-07-12T18:52:26Z	2021-02-25	https://m.media-amazon.com/images/I/41oJHxaEn+L._SL500_.jpg
1478998997	Chaos	Charles Manson, the CIA, and the Secret History of the Sixties	Tom O'Neill, Dan Piepenbring	Kevin Stillwell			Biographies & Memoirs, True Crime, Murder, History, Americas, United States, Politics & Social Sciences, Politics & Government, Freedom & Security, Intelligence & Espionage, Politics & Social Sciences, Politics & Government, Political Science	975					2024-08-17T01:56:41Z	2019-06-25	https://m.media-amazon.com/images/I/417Eb2F1bLL._SL500_.jpg
1494546582	Trade Wars Are Class Wars	How Rising Inequality Distorts the Global Economy and Threatens International Peace	Matthew C. Klein, Michael Pettis	Bob Souer			Money & Finance, Economics, Economic History, Politics & Social Sciences, Politics & Government, International Relations, Trades & Tariffs, Politics & Social Sciences, Politics & Government, Public Policy, Economic, Politics & Social Sciences, Sociology	512					2024-07-14T12:56:59Z	2020-05-19	https://m.media-amazon.com/images/I/514yEuuQzdL._SL500_.jpg
1524779261	Atomic Habits	An Easy & Proven Way to Build Good Habits & Break Bad Ones	James Clear	James Clear			Business & Careers, Workplace & Organizational Behavior, Organizational Behavior, Health & Wellness, Psychology & Mental Health, Psychology, Social Psychology & Interactions, Relationships, Parenting & Personal Development, Personal Development, Personal Success	335					2024-07-29T13:04:59Z	2018-10-16	https://m.media-amazon.com/images/I/513Y5o-DYtL._SL500_.jpg
1526616971	The Anarchy	The Relentless Rise of the East India Company	William Dalrymple	Sid Sagar			History, Asia, India, History, Asia, South Asia, History, Military, Wars & Conflicts, History, Modern, 18th Century, Politics & Social Sciences, Politics & Government	943					2022-10-29T22:21:54Z	2019-10-17	https://m.media-amazon.com/images/I/517imywCFYL._SL500_.jpg
1541446488	Seapower States	Maritime Culture, Continental Empires, and the Conflict That Made the Modern World	Andrew Lambert	Julian Elfer			History, Military, Armed Forces, Naval Forces, History, World, Maritime History & Piracy, Money & Finance, Economics, Economic History, Politics & Social Sciences, Politics & Government, Political Science, History & Theory	823					2024-08-10T22:04:26Z	2018-11-27	https://m.media-amazon.com/images/I/518BzDwxyIL._SL500_.jpg
1549104780	Philip and Alexander	Kings and Conquerors	Adrian Goldsworthy	Neil Dickson			Biographies & Memoirs, Historical, Biographies & Memoirs, Military & War, History, Ancient, Greece, History, Europe, Greece	1236					2025-02-21T02:17:22Z	2020-10-13	https://m.media-amazon.com/images/I/51Z7wKOjdSL._SL500_.jpg
1549123696	The Kill Chain	Defending America in the Future of High-Tech Warfare	Christian Brose	Christian Brose			History, Military, Military Science, Money & Finance, International, Globalization, Politics & Social Sciences, Politics & Government, Public Policy, Military	584					2024-08-18T15:40:08Z	2020-04-21	https://m.media-amazon.com/images/I/612pOHxTeKL._SL500_.jpg
1549181246	The Verge	Reformation, Renaissance, and Forty Years That Shook the World	Patrick Wyman	Patrick Wyman			History, Europe, Renaissance, History, Europe, Western, History, Military	693					2024-03-12T13:23:26Z	2021-07-20	https://m.media-amazon.com/images/I/61xM5hDL5+L._SL500_.jpg
1603691766	The Ancient City	A Study on the Religion, Laws, and Institutions of Ancient Greece and Rome	Numa Denis Fustel de Coulanges	Charlton Griffin			History, Ancient, Greece, History, Ancient, Rome, History, Europe, Greece, History, World, Civilization, Religion & Spirituality, Religious Studies, History	938					2022-10-04T23:44:32Z	2021-04-07	https://m.media-amazon.com/images/I/51Us2ykpo1L._SL500_.jpg
1639295135	The Rise of Carry	The Dangerous Consequences of Volatility Suppression and the New Financial Order of Decaying Growth and Recurring Crisis	Tim Lee, Jamie Lee, Kevin Coldiron	Todd Belcher			Business & Careers, Management & Leadership, Money & Finance, Investing & Trading, Analysis & Strategy, Money & Finance, Personal Finance	449					2024-03-13T18:05:51Z	2021-07-20	https://m.media-amazon.com/images/I/41gkFltI3dS._SL500_.jpg
1663700419	Confidence Game	How Hedge Fund Manager Bill Ackman Called Wall Street's Bluff	Christine S. Richard	Caroline Shaffer			Business & Careers, Money & Finance, Economics, Economic Conditions, Money & Finance, Economics, Economic History, Money & Finance, Insurance, Money & Finance, Investing & Trading	810					2025-05-03T17:10:20Z	2020-07-09	https://m.media-amazon.com/images/I/51Ofkiao-eL._SL500_.jpg
1663706719	Inside the House of Money, Revised and Updated	Top Hedge Fund Traders on Profiting in the Global Markets	Steven Drobny, Niall Ferguson	James Langton			Money & Finance, Personal Finance	824					2024-03-13T18:06:33Z	2020-07-09	https://m.media-amazon.com/images/I/51swv50A5rL._SL500_.jpg
1663712662	Trading at the Speed of Light	How Ultrafast Algorithms Are Transforming Financial Markets	Donald MacKenzie	Jonathan Cowley			Money & Finance, Investing & Trading, Analysis & Strategy	689					2024-03-13T16:00:52Z	2021-05-25	https://m.media-amazon.com/images/I/51h+t8FycGS._SL500_.jpg
1666111724	The Caesars Palace Coup	How a Billionaire Brawl Over the Famous Casino Exposed the Power and Greed of Wall Street	Max Frumes, Sujeet Indap	Chris Kipiniak			Biographies & Memoirs, True Crime, Con Artists, Hoaxes & Deceptions, Business & Careers, Money & Finance, Corporate & Public Finance, Corporate	742					2024-12-04T11:01:46Z	2021-03-16	https://m.media-amazon.com/images/I/51NQd22AYaL._SL500_.jpg
1684578620	Black Wave	Saudi Arabia, Iran, and the Forty-Year Rivalry that Unraveled Culture, Religion, and Collective Memory in the Middle East	Kim Ghattas	Kim Ghattas, Nan McNamara			History, Middle East, History, World, Politics & Social Sciences, Politics & Government, International Relations, Politics & Social Sciences, Politics & Government, Political Science, Politics & Social Sciences, Politics & Government, World, Middle East, Religion & Spirituality, Religious Studies, Church & State, Religion & Spirituality, Religious Studies, Religious Intolerance, Religion & Spirituality, Spirituality	993					2024-07-31T22:11:13Z	2020-01-28	https://m.media-amazon.com/images/I/51rb7QTnOWL._SL500_.jpg
1705261124	My Life as a Quant	Reflections on Physics and Finance	Emanuel Derman	Peter Ganim			Biographies & Memoirs, Professionals & Academics, Business	690					2021-01-28T14:36:18Z	2020-07-09	https://m.media-amazon.com/images/I/51HqJu8x+7L._SL500_.jpg
1735803227	The Bomber Mafia	A Dream, a Temptation, and the Longest Night of the Second World War	Malcolm Gladwell	Malcolm Gladwell			History, Military, Armed Forces, Air Forces, History, Military, Wars & Conflicts, World War II, Science & Engineering, Science, Astronomy & Space Science, Aeronautics & Astronautics	314					2024-08-12T03:04:38Z	2021-04-27	https://m.media-amazon.com/images/I/51hwSCkCFiL._SL500_.jpg
1773057367	Railroader	The Unfiltered Genius and Controversy of Four-Time CEO Hunter Harrison	Howard Green	Howard Green			Biographies & Memoirs, Professionals & Academics, Business, Business & Careers	835					2024-02-01T14:29:45Z	2020-12-11	https://m.media-amazon.com/images/I/51zGWMDUFjL._SL500_.jpg
1797115073	The 7 Habits of Highly Effective People	30th Anniversary Edition	Sean Covey, Jim Collins - foreword, Stephen R. Covey	Stephen R. Covey, Sean Covey			Business & Careers, Management & Leadership, Leadership, Business & Careers, Management & Leadership, Management, Business & Careers, Career Success, Motivation & Self-Improvement, Business & Careers, Workplace & Organizational Behavior, Organizational Behavior, Relationships, Parenting & Personal Development, Personal Development, Personal Success	907					2020-11-19T21:34:56Z	2020-05-19	https://m.media-amazon.com/images/I/418-i3CjhPL._SL500_.jpg
1797115782	Principles for Dealing with the Changing World Order	Why Nations Succeed or Fail	Ray Dalio	Jeremy Bobb, Ray Dalio			History, Modern, 21st Century, Money & Finance, Economics, Macroeconomics, Money & Finance, International, Economics	1008					2025-03-03T19:21:25Z	2021-11-30	https://m.media-amazon.com/images/I/41WQsvi-90L._SL500_.jpg
1799933377	The Black Banners (Declassified)	How Torture Derailed the War on Terror After 9/11	Ali H. Soufan	Fajer Al-Kaisi			Biographies & Memoirs, True Crime, Espionage, History, Americas, United States, History, Military, Wars & Conflicts, Afghan War, Politics & Social Sciences, Politics & Government, Freedom & Security, Intelligence & Espionage, Politics & Social Sciences, Politics & Government, War & Crisis, Terrorism	1154					2024-08-16T23:28:09Z	2020-09-15	https://m.media-amazon.com/images/I/419hRwGEioL._SL500_.jpg
197733105X	Devil Take the Hindmost	A History of Financial Speculation	Edward Chancellor	Nigel Patterson			Business & Careers, History, World, Money & Finance, Economics, Money & Finance, Investing & Trading	809					2024-09-30T02:35:03Z	2019-02-26	https://m.media-amazon.com/images/I/61Zdo8pMTtL._SL500_.jpg
1978643306	Why Honor Matters		Tamler Sommers	Tamler Sommers			Politics & Social Sciences, Law, Politics & Social Sciences, Philosophy, Ethics & Morality, Politics & Social Sciences, Philosophy, Politics & Social Sciences, Politics & Government, Freedom & Security, Politics & Social Sciences, Politics & Government, Ideologies & Doctrines, Conservatism & Liberalism, Politics & Social Sciences, Politics & Government, Ideologies & Doctrines, Politics & Social Sciences, Politics & Government, Political Science, History & Theory, Politics & Social Sciences, Politics & Government, Political Science, Philosophy, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Science & Engineering, Science, Biological Sciences, Evolution & Genetics, Evolution	418					2024-05-21T23:50:12Z	2018-11-14	https://m.media-amazon.com/images/I/41bxMa3PfFL._SL500_.jpg
1982626941	The Thirty-Year Genocide	Turkey's Destruction of Its Christian Minorities, 1894-1924	Benny Morris, Dror Ze'evi, Claire Bloom	Stefan Rudnicki			History, Europe, History, Middle East, Turkey, History, World, Historiography, History, Modern, 20th Century, Politics & Social Sciences, Politics & Government, War & Crisis, Genocide & War Crimes	1316					2024-05-23T13:31:32Z	2019-04-24	https://m.media-amazon.com/images/I/51fRBIHKGnL._SL500_.jpg
B002V02SHK	Life, the Universe, and Everything	The Hitchhiker's Guide to the Galaxy, Book 3	Douglas Adams	Martin Freeman	Hitchhiker's Guide to the Galaxy	3	Science Fiction & Fantasy, Fantasy, Science Fiction & Fantasy, Science Fiction, Humorous, Comedy & Humor, Literature & Fiction	348					2017-11-12T16:46:04Z	2006-07-03	https://m.media-amazon.com/images/I/51KVVr4ryVL._SL500_.jpg
B002V0K57A	The Prize	The Epic Quest for Oil, Money & Power	Daniel Yergin	Bob Jamieson			Business & Careers, History, Military, History, Modern, 20th Century, Money & Finance, Economics, Politics & Social Sciences, Politics & Government, International Relations, Diplomacy	171					2024-09-29T14:44:45Z	2008-09-26	https://m.media-amazon.com/images/I/51YC+VVc8oL._SL500_.jpg
B002V0KS9A	Master and Commander	Aubrey/Maturin Series, Book 1	Patrick O'Brian	Patrick Tull	Aubrey/Maturin	1	Literature & Fiction, Action & Adventure, Mystery, Thriller & Suspense, Thriller & Suspense, Literature & Fiction, Historical Fiction, Mystery, Thriller & Suspense, Thriller & Suspense, Suspense	1005					2024-09-08T19:24:25Z	2004-01-07	https://m.media-amazon.com/images/I/51fn1h2mP8L._SL500_.jpg
B002V0PN36	The Power of Now	A Guide to Spiritual Enlightenment	Eckhart Tolle	Eckhart Tolle			Relationships, Parenting & Personal Development, Personal Development, Religion & Spirituality, Spirituality, Meditation	457					2025-02-06T21:42:51Z	2000-12-31	https://m.media-amazon.com/images/I/51wk62SpJaL._SL500_.jpg
B002V0QMU4	Intellectuals		Paul Johnson	Frederick Davidson			History, Modern, Politics & Social Sciences, Philosophy	1097					2022-10-04T23:48:33Z	2009-04-23	https://m.media-amazon.com/images/I/616XOcvNoJL._SL500_.jpg
B002V0TFX0	The Age of Sacred Terror	Radical Islam's War Against America	Daniel Benjamin, Steven Simon	Jonathan Marosz			History, Middle East, History, Military, Politics & Social Sciences, Politics & Government, Freedom & Security, Intelligence & Espionage, Politics & Social Sciences, Politics & Government, Freedom & Security, National & International Security, Politics & Social Sciences, Politics & Government, Political Science, History & Theory, Politics & Social Sciences, Politics & Government, War & Crisis, Terrorism, Religion & Spirituality, Islam	1069					2024-05-22T01:06:09Z	2018-11-27	https://m.media-amazon.com/images/I/51Uo98N4dCL._SL500_.jpg
B002V0TLXY	The Age of Sacred Terror	Radical Islam's War Against America	Daniel Benjamin, Steven Simon	Philip Bosco			Biographies & Memoirs, True Crime, History, Americas, History, Military, History, World, Politics & Social Sciences, Politics & Government, Freedom & Security, Intelligence & Espionage, Politics & Social Sciences, Politics & Government, Freedom & Security, National & International Security, Politics & Social Sciences, Politics & Government, War & Crisis, Terrorism	373					2024-05-22T01:06:18Z	2002-10-04	https://m.media-amazon.com/images/I/51WmefJ7aqL._SL500_.jpg
B002V1AGC8	So Long, and Thanks for All the Fish		Douglas Adams	Martin Freeman	Hitchhiker's Guide to the Galaxy	4	Science Fiction & Fantasy, Fantasy, Science Fiction & Fantasy, Science Fiction, Humorous, Comedy & Humor, Literature & Fiction	279					2017-11-12T16:46:08Z	2006-09-22	https://m.media-amazon.com/images/I/41RF6aAL3nL._SL500_.jpg
B002V5A3PE	Reminiscences of a Stock Operator		Edwin Lefevre	Rick Rohan			Biographies & Memoirs, Professionals & Academics, Business, Money & Finance, Investing & Trading, Money & Finance, Personal Finance	592					2024-03-26T13:15:40Z	2007-01-29	https://m.media-amazon.com/images/I/51y9wc1JDHL._SL500_.jpg
B002V5BLIW	Hyperion		Dan Simmons	Marc Vietor, Allyson Johnson, Kevin Pariseau, Jay Snyder, Victor Bevine	Hyperion	1	Science Fiction & Fantasy, Fantasy, Science Fiction & Fantasy, Science Fiction, Adventure, Science Fiction & Fantasy, Science Fiction, Space Opera	1244					2022-05-13T21:51:40Z	2008-12-22	https://m.media-amazon.com/images/I/51RIKu29fRL._SL500_.jpg
B002V5D5ZE	The Restaurant at the End of the Universe	The Hitchhiker's Guide to the Galaxy, Book 2	Douglas Adams	Martin Freeman	Hitchhiker's Guide to the Galaxy	2	Science Fiction & Fantasy, Fantasy, Science Fiction & Fantasy, Science Fiction, Humorous	347					2017-11-12T16:46:00Z	2006-07-03	https://m.media-amazon.com/images/I/51aWkuqcmzL._SL500_.jpg
B002V5H3AW	Mostly Harmless		Douglas Adams	Martin Freeman	Hitchhiker's Guide to the Galaxy	5	Science Fiction & Fantasy, Science Fiction, Humorous	393					2017-11-12T16:46:10Z	2006-09-21	https://m.media-amazon.com/images/I/41JxnOHRbKL._SL500_.jpg
B002V5J2SS	Under and Alone	The True Story of the Undercover Agent Who Infiltrated America's Most Violent Outlaw Motorcycle Gang	William Queen	Don Leslie			Politics & Social Sciences, Politics & Government, Freedom & Security	494					2023-12-05T18:11:03Z	2006-12-01	https://m.media-amazon.com/images/I/51zukcZjDpL._SL500_.jpg
