asin	title	subtitle	authors	narrators	series_title	series_sequence	genres	runtime_length_min	is_finished	percent_complete	rating	num_ratings	date_added	release_date	cover_url
B002V8H28C	Fooled by Randomness	The Hidden Role of Chance in Life and in the Markets	Nassim Nicholas Taleb	Sean Pratt	Incerto		Money & Finance, Investing & Trading, Money & Finance, Personal Finance, Politics & Social Sciences, Philosophy, Science & Engineering, Mathematics	603					2024-08-09T19:50:09Z	2008-01-07	https://m.media-amazon.com/images/I/51FHLHfTCBL._SL500_.jpg
B002V8KSTW	1776		David McCullough	David McCullough			Teen & Young Adult, History & Culture, Teen & Young Adult, Literature & Fiction	693					2024-05-26T23:45:55Z	2005-05-20	https://m.media-amazon.com/images/I/51rqMmAYUJL._SL500_.jpg
B002V8N7XG	Common Stocks and Uncommon Profits		Philip A. Fisher	George Guidall			Business & Careers, Management & Leadership, Leadership, Money & Finance, Economics, Money & Finance, Investing & Trading, Money & Finance, Personal Finance	175					2024-05-13T21:45:00Z	2001-04-27	https://m.media-amazon.com/images/I/51v0Qyoc2RL._SL500_.jpg
B002V8OGPO	Lords of Finance	The Bankers Who Broke the World	Liaquat Ahamed	Stephen Hoye			Biographies & Memoirs, Professionals & Academics, Business, Business & Careers, Workplace & Organizational Behavior, Business Ethics, History, Americas, United States, Money & Finance, Banks & Banking, Money & Finance, Economics	1112					2025-01-09T15:16:33Z	2009-04-13	https://m.media-amazon.com/images/I/51irTKl4J7L._SL500_.jpg
B002VA9UF8	A History of the Middle East		Peter Mansfield	Richard Brown			History, World	1021					2024-07-31T22:11:51Z	2011-06-28	https://m.media-amazon.com/images/I/41nLi8f8fjL._SL500_.jpg
B0030URMV2	Intellectuals and Society		Thomas Sowell	Tom Weiner			Politics & Social Sciences, Politics & Government, Political Science, History & Theory, Politics & Social Sciences, Social Sciences, Politics & Social Sciences, Sociology	682					2024-10-17T15:46:55Z	2010-01-14	https://m.media-amazon.com/images/I/41M71ZCsiyL._SL500_.jpg
B0036JPZMK	Fooling Some of the People All of the Time	A Long Short Story	David Einhorn	L. J. Ganser			Money & Finance, Investing & Trading	800					2022-11-23T14:36:07Z	2010-02-01	https://m.media-amazon.com/images/I/412+bjzFudL._SL500_.jpg
B0036LPT4C	The Greatest Trade Ever	The Behind-the-Scenes Story of How John Paulson Defied Wall Street and Made Financial History	Gregory Zuckerman	Marc Cashman			Biographies & Memoirs, Professionals & Academics, Business, History, Modern, 21st Century, Money & Finance, Economics, Economic History, Money & Finance, Investing & Trading	700					2024-02-19T16:54:07Z	2009-11-03	https://m.media-amazon.com/images/I/51zz0IQxkeL._SL500_.jpg
B003D8W5VS	Foundation (Apple Series Tie-in Edition)		Isaac Asimov	Scott Brick	Foundation	3	Literature & Fiction, Classics, Science Fiction & Fantasy, Science Fiction, Hard Science Fiction, Science Fiction & Fantasy, Science Fiction, Space Opera	517					2021-10-25T03:01:09Z	2010-04-20	https://m.media-amazon.com/images/I/51I5xPlDi9L._SL500_.jpg
B003E2P5II	13 Bankers	The Wall Street Takeover and the Next Financial Meltdown	Simon Johnson, James Kwak	Erik Synnestvedt			History, Americas, United States, Money & Finance, Banks & Banking, Money & Finance, Economics, Economic Conditions, Money & Finance, Economics, Economic History, Politics & Social Sciences, Politics & Government, Political Science	539					2024-10-14T13:14:03Z	2010-03-26	https://m.media-amazon.com/images/I/51WICQ2L0kL._SL500_.jpg
B003YM0QJQ	The Paradox of Choice	Why More is Less	Barry Schwartz	Ken Kliban			Business & Careers, Career Success, Motivation & Self-Improvement, Health & Wellness, Psychology & Mental Health, Psychology, Politics & Social Sciences, Anthropology, Politics & Social Sciences, Social Sciences	422					2024-07-29T13:04:51Z	2010-09-07	https://m.media-amazon.com/images/I/41rJvsNboFL._SL500_.jpg
B0042U8QW8	The Little Book That Still Beats the Market		Joel Greenblatt	Adam Grupper			Business & Careers, Money & Finance, Investing & Trading, Money & Finance, Personal Finance	231					2024-08-09T19:50:47Z	2010-09-14	https://m.media-amazon.com/images/I/51RrL1eOaKL._SL500_.jpg
B0049OUTAY	A Special Providence		Richard Yates	Jeff Woodman, Suzanne Toren			Literature & Fiction, Classics, Literature & Fiction, Genre Fiction, Literary Fiction, Literature & Fiction, Historical Fiction, Romance, Romantic Suspense	638					2025-01-23T21:40:52Z	2010-10-29	https://m.media-amazon.com/images/I/51iW8E-+89L._SL500_.jpg
B004GMOPFO	The Art of Possibility	Transforming Professional and Personal Life	Rosamund Stone Zander, Benjamin Zander	Rosamund Stone Zander, Benjamin Zander			Business & Careers, Management & Leadership, Leadership, Business & Careers, Career Success, Business & Careers, Career Success, Motivation & Self-Improvement, Relationships, Parenting & Personal Development, Personal Development, Personal Success	398					2019-06-10T14:59:45Z	2011-01-03	https://m.media-amazon.com/images/I/51zK4kStZ+L._SL500_.jpg
B004IM8EPE	The Wealth of Nations		Adam Smith	Gildart Jackson			History, World, Literature & Fiction, Classics, Money & Finance, Economics, Politics & Social Sciences, Politics & Government, Ideologies & Doctrines, Politics & Social Sciences, Politics & Government, Political Science, Philosophy	2203					2024-10-14T16:11:22Z	2011-01-11	https://m.media-amazon.com/images/I/51aIcwCgtaL._SL500_.jpg
B004LYPZQ0	The Asylum	The Renegades Who Hijacked the World's Oil Market	Leah McGrath Goodman	Robert Fass			Business & Careers, History, Americas, United States, Money & Finance, Economics, Money & Finance, Investing & Trading, Commodities, Money & Finance, Investing & Trading, Stocks, Politics & Social Sciences, Politics & Government, Political Science	994					2024-01-28T15:23:52Z	2011-02-15	https://m.media-amazon.com/images/I/513+kAs8HJL._SL500_.jpg
B004VA8ZVQ	Benjamin Franklin: An American Life		Walter Isaacson	Nelson Runger			Biographies & Memoirs, Historical, Biographies & Memoirs, Politics & Activism, Politicians, History, Americas, United States, Revolution & Founding	1480					2024-08-10T22:43:50Z	2011-04-07	https://m.media-amazon.com/images/I/61zcpKItWZL._SL500_.jpg
B0057HRCFM	The Triple Agent	The al-Qaeda Mole who Infiltrated the CIA	Joby Warrick	Sunil Malhotra			Biographies & Memoirs, True Crime, Espionage, History, Military, Wars & Conflicts, Afghan War, Politics & Social Sciences, Politics & Government, Freedom & Security, Intelligence & Espionage, Politics & Social Sciences, Politics & Government, Political Science, Politics & Social Sciences, Politics & Government, War & Crisis, Terrorism	427					2024-08-16T23:36:11Z	2011-07-19	https://m.media-amazon.com/images/I/51XvGjN1+UL._SL500_.jpg
B0057YH0ES	The Communist Manifesto		Karl Marx	Greg Wagland			Politics & Social Sciences, Politics & Government, Political Science	94					2024-05-16T00:29:18Z	2011-06-27	https://m.media-amazon.com/images/I/41oJta+o+NL._SL500_.jpg
B005ZTQ4RY	Ghost Wars	The Secret History of the CIA, Afghanistan, and bin Laden, from the Soviet Invasion to September 10, 2001	Steve Coll	Malcolm Hillgartner			History, Asia, Central Asia, History, Middle East, History, Military, Wars & Conflicts	1608					2024-07-31T22:12:09Z	2011-10-27	https://m.media-amazon.com/images/I/51MiElpJBXL._SL500_.jpg
B006P482NC	The Origins of Political Order: From Prehuman Times to the French Revolution		Francis Fukuyama	Jonathan Davis	Political Order	1	History, World, Politics & Social Sciences, Politics & Government, Political Science, Comparative, Politics & Social Sciences, Politics & Government, Political Science, History & Theory, Politics & Social Sciences, Social Sciences, Politics & Social Sciences, Sociology	1354					2025-05-14T13:45:49Z	2011-12-27	https://m.media-amazon.com/images/I/61gq5FFgFRL._SL500_.jpg
B0079KEF1O	Why Nations Fail	The Origins of Power, Prosperity, and Poverty	Daron Acemoglu, James A. Robinson	Dan Woren			Money & Finance, Economics, Economic History, Politics & Social Sciences, Politics & Government, Politics & Social Sciences, Politics & Government, Political Science, Comparative, Politics & Social Sciences, Politics & Government, Public Policy, Economic, Politics & Social Sciences, Social Sciences	1075					2024-10-14T11:36:44Z	2012-03-20	https://m.media-amazon.com/images/I/61-ytaG7QmL._SL500_.jpg
B0092POGIG	No Easy Day	The Firsthand Account of the Mission That Killed Osama Bin Laden	Mark Owen, Kevin Maurer	Holter Graham			Biographies & Memoirs, Military & War, Afghan & Iraq Wars, History, Military, Armed Forces, Special & Elite Forces, History, Military, Wars & Conflicts, Afghan War, History, Military, Wars & Conflicts, Iraq War, History, Military	410					2023-07-26T11:28:39Z	2012-09-04	https://m.media-amazon.com/images/I/41fv0vc4WhL._SL500_.jpg
B00AR2QOOM	Empire and Honor	Honor Bound, Book 7	W. E. B. Griffin, William E. Butterworth IV	Scott Brick	Honor Bound	7	Literature & Fiction, Action & Adventure, Mystery, Thriller & Suspense, Mystery, Literature & Fiction, Action & Adventure, Mystery, Thriller & Suspense, Thriller & Suspense, Literature & Fiction, Action & Adventure, War & Military, Literature & Fiction, Genre Fiction, War & Military, Mystery, Thriller & Suspense, Mystery, Historical, Mystery, Thriller & Suspense, Thriller & Suspense, Military, Mystery, Thriller & Suspense, Thriller & Suspense, Spies & Politics, Espionage	1144					2024-03-30T15:29:11Z	2012-12-31	https://m.media-amazon.com/images/I/51sx1qj4wZL._SL500_.jpg
B00CFRZGX2	Mr Midshipman Hornblower		C. S. Forester	Christian Rodska	Horatio Hornblower (chronological order)	1	Literature & Fiction, Genre Fiction, Sea Adventures, Literature & Fiction, Genre Fiction, War & Military, Literature & Fiction, Historical Fiction	498					2024-09-08T19:25:24Z	2013-05-01	https://m.media-amazon.com/images/I/51IqHPJBBCL._SL500_.jpg
B00EUS6Q7Y	Octopus	Sam Israel, the Secret Market, and Wall Street's Wildest Con	Guy Lawson	Jeff Woodman			Biographies & Memoirs, True Crime, Business & Careers, Workplace & Organizational Behavior, Business Ethics, Money & Finance, Banks & Banking	677					2023-10-25T22:29:26Z	2013-08-29	https://m.media-amazon.com/images/I/51JcDzcrMDL._SL500_.jpg
B00H9JEIDA	The House of Morgan	An American Banking Dynasty and the Rise of Modern Finance	Ron Chernow	Robertson Dean			Biographies & Memoirs, Professionals & Academics, Business, Business & Careers, History, Americas, Money & Finance, Banks & Banking	2077					2024-06-28T16:30:05Z	2012-12-30	https://m.media-amazon.com/images/I/51RtKygqNdL._SL500_.jpg
B00HR8SHWG	The Annals of Tacitus: Excerpts		Cornelius Tacitus	George Wilson			History, Ancient	270					2024-05-31T19:04:30Z	2014-01-09	https://m.media-amazon.com/images/I/51aDeRTg0BL._SL500_.jpg
B00I0AJ7EW	Young Money	Inside the Hidden World of Wall Street's Post-Crash Recruits	Kevin Roose	Nicholas Tecosky			Biographies & Memoirs, Professionals & Academics, Business, Business & Careers, Workplace & Organizational Behavior, Workplace Culture, Money & Finance, Banks & Banking, Money & Finance, Investing & Trading	454					2023-03-25T14:34:13Z	2014-02-18	https://m.media-amazon.com/images/I/51IPok68GkL._SL500_.jpg
B00I2XMFLO	The Box	How the Shipping Container Made the World Smaller and the World Economy Bigger	Marc Levinson	Adam Lofbomm			Computers & Technology, History & Culture, History, History, World, Money & Finance, Economics, Economic History, Science & Engineering, Engineering, Industrial & Manufacturing	740					2023-12-03T23:18:35Z	2014-01-30	https://m.media-amazon.com/images/I/51XJQK3qlWL._SL500_.jpg
B00LU41FP4	Political Order and Political Decay	From the Industrial Revolution to the Globalization of Democracy	Francis Fukuyama	Jonathan Davis	Political Order	2	History, World, Politics & Social Sciences, Politics & Government, Political Science, Comparative, Politics & Social Sciences, Politics & Government, Political Science, History & Theory	1441					2025-05-14T13:46:19Z	2014-09-30	https://m.media-amazon.com/images/I/51f8axdQ+LL._SL500_.jpg
B00MBV23JC	Plutarch's Lives, Volume 1 of 2		Plutarch	B. J. Harrison			Arts & Entertainment, Art, History & Criticism, Literature & Fiction, Ancient, Classical & Medieval Literature, Collections	2464					2024-11-14T00:00:13Z	2014-08-06	https://m.media-amazon.com/images/I/51py0kggRBL._SL500_.jpg
B00N4DHSR8	Blood & Treasure: Confederate Empire in the Southwest	Texas A&M University Military History Series	Donald S. Frazier	James Foster			History, Military, Wars & Conflicts, American Civil War	692					2024-11-11T18:11:06Z	2014-09-02	https://m.media-amazon.com/images/I/51JB5q3UuEL._SL500_.jpg
B00TSR5876	Kill Chain	The Rise of the High-Tech Assassins	Andrew Cockburn	Malcolm Hillgartner			History, Military, Armed Forces, Air Forces, History, Military, Intelligence & Espionage, History, Military, Weapons & Warfare, Weapons, Politics & Social Sciences, Politics & Government, Freedom & Security, Intelligence & Espionage, Politics & Social Sciences, Politics & Government, Freedom & Security, National & International Security, Politics & Social Sciences, Politics & Government, War & Crisis, Terrorism	610					2024-11-11T18:07:09Z	2015-03-10	https://m.media-amazon.com/images/I/41ivFGm1lSL._SL500_.jpg
B00TZJLJ66	Parallel Lives of the Noble Greeks and Romans		Plutarch	Charlton Griffin			History, Ancient	4991					2024-11-14T00:00:41Z	2015-02-27	https://m.media-amazon.com/images/I/51XHsbYY7VL._SL500_.jpg
B00U6PWUTI	The Victorian Internet	The Remarkable Story of the Telegraph and the Nineteenth Century's On-line Pioneers	Tom Standage	Derek Perkins			Computers & Technology, History & Culture, History, History, World	322					2025-02-27T12:36:44Z	2015-03-24	https://m.media-amazon.com/images/I/61M3rIh5msL._SL500_.jpg
B00W8JUCXG	The Way of Men		Jack Donovan	Jack Donovan			Politics & Social Sciences, Social Sciences, Gender Studies	297					2024-03-30T15:28:41Z	2015-04-17	https://m.media-amazon.com/images/I/51kP5gzMr6L._SL500_.jpg
B011LR4PW4	Skunk Works	A Personal Memoir of My Years of Lockheed	Ben R. Rich, Leo Janos	Pete Larkin			History, Military, Armed Forces, Air Forces, History, Military, Wars & Conflicts, History, Military, Intelligence & Espionage, History, Military, Politics & Social Sciences, Politics & Government, Freedom & Security, Intelligence & Espionage, Science & Engineering, Science, Astronomy & Space Science, Aeronautics & Astronautics	728					2024-06-21T12:46:59Z	2015-07-14	https://m.media-amazon.com/images/I/51-XJRg2dCL._SL500_.jpg
B0131RM7OK	Superforecasting	The Art and Science of Prediction	Philip Tetlock, Dan Gardner	Joel Richards			Business & Careers, Management & Leadership, Health & Wellness, Psychology & Mental Health, Psychology, Politics & Social Sciences, Social Sciences, Future Studies	585					2024-07-31T12:58:09Z	2015-09-29	https://m.media-amazon.com/images/I/51LafZreGvL._SL500_.jpg
B01C9B2IVG	Spain in Our Hearts	Americans in the Spanish Civil War, 1936-1939	Adam Hochschild	Henry Strozier			History, Europe, History, Military, Wars & Conflicts, Revolutions, Uprisings & Rebellions, Politics & Social Sciences, Politics & Government, Ideologies & Doctrines, Communism & Socialism, Politics & Social Sciences, Politics & Government, Ideologies & Doctrines, Fascism	926					2022-10-04T23:45:23Z	2016-03-29	https://m.media-amazon.com/images/I/51ICt+mGOvL._SL500_.jpg
B01D24NLWO	Algorithms to Live By	The Computer Science of Human Decisions	Brian Christian, Tom Griffiths	Brian Christian			Business & Careers, Management & Leadership, Leadership, Business & Careers, Career Success, Decision-Making & Problem Solving, Computers & Technology, Computer Science, Health & Wellness, Psychology & Mental Health, Psychology, Science & Engineering, Science	710					2022-12-30T17:25:47Z	2016-04-19	https://m.media-amazon.com/images/I/51HiU+5mTwL._SL500_.jpg
B01E9GQSQK	ISIS	A History	Fawaz A. Gerges	Bradley Hayes			History, Middle East, Politics & Social Sciences, Politics & Government, Freedom & Security, Politics & Social Sciences, Politics & Government, Ideologies & Doctrines, Politics & Social Sciences, Politics & Government, Political Science, Politics & Social Sciences, Politics & Government, War & Crisis, Terrorism, Politics & Social Sciences, Politics & Government, World, Middle East	760					2024-05-26T23:40:03Z	2016-04-15	https://m.media-amazon.com/images/I/5130CobBMGL._SL500_.jpg
B01EIBOJYE	Breaking Rockefeller	The Incredible Story of the Ambitious Rivals Who Toppled an Oil Empire	Peter B. Doran	Peter B. Doran			Biographies & Memoirs, Professionals & Academics, Business, Business & Careers, History, Americas, United States	594					2024-08-21T18:12:53Z	2016-05-24	https://m.media-amazon.com/images/I/51OSP0QijyL._SL500_.jpg
B01EM4ZO14	Hillbilly Elegy	A Memoir of a Family and Culture in Crisis	J. D. Vance	J. D. Vance			Biographies & Memoirs, Politics & Social Sciences, Social Sciences, Poverty & Homelessness, Politics & Social Sciences, Sociology, Politics & Social Sciences, Sociology	409					2024-07-16T12:18:30Z	2016-06-28	https://m.media-amazon.com/images/I/51B1uYApuHL._SL500_.jpg
B01KU11YE4	American Revolutions	A Continental History, 1750-1804	Alan Taylor	Mark Bramhall			History, Americas, United States, Colonial Period, History, Americas, United States, Revolution & Founding, History, Military, Wars & Conflicts, Revolutions, Uprisings & Rebellions, Politics & Social Sciences, Politics & Government, Political Science, History & Theory	1134					2024-03-15T12:32:29Z	2016-09-06	https://m.media-amazon.com/images/I/61VXlBZiD9L._SL500_.jpg
B01MU5XTWY	A Man for All Markets	From Las Vegas to Wall Street, How I Beat the Dealer and the Market	Edward O. Thorp, Nassim Nicholas Taleb - foreword	Edward O. Thorp			Biographies & Memoirs, Professionals & Academics, Business, Money & Finance, Economics, Money & Finance, Investing & Trading, Analysis & Strategy, Money & Finance, Personal Finance, Science & Engineering, Mathematics	990					2024-11-15T20:46:34Z	2017-01-24	https://m.media-amazon.com/images/I/51O0kHBOtpL._SL500_.jpg
B06XGM1X1D	Alexander the Great		Philip Freeman	Michael Page			Biographies & Memoirs, Historical, Biographies & Memoirs, Military & War, Biographies & Memoirs, Politics & Activism, Politicians, History, Ancient, Greece, History, Europe, Greece	754					2025-01-03T16:02:02Z	2017-03-21	https://m.media-amazon.com/images/I/51PnxHZ2bHL._SL500_.jpg
B06Y1RH224	American Kingpin	The Epic Hunt for the Criminal Mastermind Behind the Silk Road	Nick Bilton	Will Damron			Biographies & Memoirs, True Crime, Organized Crime	734					2024-05-17T18:12:20Z	2017-05-02	https://m.media-amazon.com/images/I/51Ejp6zICNL._SL500_.jpg
B071Y9TTHC	Children of Time		Adrian Tchaikovsky	Mel Hudson	Children of Time	1	Science Fiction & Fantasy, Fantasy, Science Fiction & Fantasy, Science Fiction, First Contact, Science Fiction & Fantasy, Science Fiction, Space Exploration, Science Fiction & Fantasy, Science Fiction, Space Opera	991					2024-03-12T20:09:02Z	2017-05-02	https://m.media-amazon.com/images/I/51tuexbxdIL._SL500_.jpg
B072HMNYKM	The Looming Tower	Al-Qaeda and the Road to 9/11	Lawrence Wright	Lawrence Wright			History, Americas, United States, History, Modern, 20th Century, Politics & Social Sciences, Politics & Government, Freedom & Security, Intelligence & Espionage, Politics & Social Sciences, Politics & Government, War & Crisis, Terrorism	991					2024-10-11T17:07:20Z	2017-05-16	https://m.media-amazon.com/images/I/51Q-x6eWdUL._SL500_.jpg
B0747WH1RK	The Storm Before the Storm	The Beginning of the End of the Roman Republic	Mike Duncan	Mike Duncan			History, Ancient, Rome, Politics & Social Sciences, Politics & Government	613					2025-01-20T18:30:08Z	2017-10-24	https://m.media-amazon.com/images/I/51FvP+WoC8L._SL500_.jpg
