asin	title	subtitle	authors	narrators	series_title	series_sequence	genres	runtime_length_min	is_finished	percent_complete	rating	num_ratings	date_added	release_date	cover_url
B0752ZQR33	Why We Sleep	Unlocking the Power of Sleep and Dreams	Matthew Walker	Steve West			Health & Wellness, Physical Illness & Disease, Health & Wellness, Psychology & Mental Health, Mental Health, Health & Wellness, Psychology & Mental Health, Psychology, Science & Engineering, Science, Biological Sciences, Anatomy & Physiology	832					2025-02-12T12:38:27Z	2017-10-03	https://m.media-amazon.com/images/I/51-zooqOoeL._SL500_.jpg
B07843X52P	Chasing Excellence: A Story About Building the World's Fittest Athletes		Ben Bergeron	Ben Bergeron			Health & Wellness, Psychology & Mental Health, Psychology, Sports & Outdoors, Coaching, Sports & Outdoors, Sports Psychology	238					2025-01-26T16:58:54Z	2017-11-27	https://m.media-amazon.com/images/I/517sfLuICFL._SL500_.jpg
B07D2HR3J1	Seeing Like a State		James C. Scott	Michael Kramer			Business & Careers, Business Development & Entrepreneurship, Money & Finance, Economics, Politics & Social Sciences, Anthropology, Politics & Social Sciences, Politics & Government, Political Science, History & Theory, Politics & Social Sciences, Politics & Government, Public Policy, Politics & Social Sciences, Social Sciences, Politics & Social Sciences, Sociology	966					2024-09-01T00:30:31Z	2018-05-22	https://m.media-amazon.com/images/I/51+umFYsijL._SL500_.jpg
B07DKH97Y7	Amity and Prosperity	One Family and the Fracturing of America	Eliza Griswold	Tavia Gilbert			Biographies & Memoirs, Politics & Activism, Activists, Business & Careers, Politics & Social Sciences, Politics & Government, Public Policy, Politics & Social Sciences, Social Sciences, Poverty & Homelessness, Politics & Social Sciences, Sociology, Politics & Social Sciences, Sociology, Science & Engineering, Science, Environment, Conservation, Science & Engineering, Science, Nature & Ecology, Sports & Outdoors, Outdoors & Nature	634					2022-08-17T16:20:07Z	2018-06-12	https://m.media-amazon.com/images/I/51ubuLKr4yL._SL500_.jpg
B07GFLKDKL	The End of History and the Last Man		Francis Fukuyama	L. J. Ganser			History, World, Historiography, Politics & Social Sciences, Philosophy, Modern, Politics & Social Sciences, Politics & Government, Ideologies & Doctrines, Conservatism & Liberalism, Politics & Social Sciences, Politics & Government, Political Science, History & Theory, Politics & Social Sciences, Politics & Government, Political Science, Philosophy	951					2022-10-04T23:48:08Z	2018-08-14	https://m.media-amazon.com/images/I/51DAXCpguxL._SL500_.jpg
B07H37QM5M	The Theory of Moral Sentiments		Adam Smith	Michael Lunts			Politics & Social Sciences, Philosophy	988					2024-10-14T16:15:38Z	2018-09-04	https://m.media-amazon.com/images/I/51v6HtNkvRL._SL500_.jpg
B07HRYH8QZ	The Molecule of More	How a Single Chemical in Your Brain Drives Love, Sex, and Creativity - And Will Determine the Fate of the Human Race	Daniel Z. Lieberman MD, Michael E. Long	Tom Parks			Health & Wellness, Psychology & Mental Health, Psychology, Science & Engineering, Science, Biological Sciences	493					2023-08-08T20:22:00Z	2018-10-01	https://m.media-amazon.com/images/I/41rju8FkUFL._SL500_.jpg
B08NC1285F	The Dragon's Banker	With Bonus Novelette: Forego Quest	Scott Warren	Scott Warren			Science Fiction & Fantasy, Fantasy, Epic, Science Fiction & Fantasy, Fantasy, Humorous	524					2024-10-07T22:53:43Z	2020-11-13	https://m.media-amazon.com/images/I/61wcpQjbe4L._SL500_.jpg
B093DZLTBN	Against the Gods	The Remarkable Story of Risk	Peter L. Bernstein	Mike Fraser			Money & Finance, Insurance, Money & Finance, Investing & Trading, Analysis & Strategy	867					2024-03-26T13:15:51Z	2021-04-28	https://m.media-amazon.com/images/I/61nT21vqQKS._SL500_.jpg
B09M58DV3D	The Strategy of Denial	American Defense in an Age of Great Power Conflict	Elbridge A. Colby	Mike Lenz			Politics & Social Sciences, Politics & Government, Freedom & Security, National & International Security, Politics & Social Sciences, Politics & Government, International Relations, Diplomacy, Politics & Social Sciences, Politics & Government, Public Policy, Military	831					2025-02-13T20:30:43Z	2021-11-30	https://m.media-amazon.com/images/I/41wH+9h5O7L._SL500_.jpg
B09NHWQMFT	Salt	A World History	Mark Kurlansky	Scott Brick			History, World, Civilization, Home & Garden, Food & Wine, Gastronomy, Science & Engineering, Science, Earth Sciences, Geology, Science & Engineering, Science, Nature & Ecology, Sports & Outdoors, Outdoors & Nature	828					2024-03-31T21:07:15Z	2021-12-15	https://m.media-amazon.com/images/I/5177YXCJjcL._SL500_.jpg
B09R3X66PP	Liar's Poker	Rising Through the Wreckage on Wall Street	Michael Lewis	Michael Lewis			Biographies & Memoirs, Professionals & Academics, Business, Comedy & Humor	616					2022-08-08T15:51:51Z	2022-02-08	https://m.media-amazon.com/images/I/51fHDWvvp-L._SL500_.jpg
B09SBR9VHX	Yellen	The Trailblazing Economist Who Navigated an Era of Upheaval	Jon Hilsenrath	Jon Hilsenrath, Seth Podowitz			Business & Careers, Women in Business, Money & Finance, Economics, Economic History, Money & Finance, Economics, Theory	714					2022-11-05T01:31:41Z	2022-11-01	https://m.media-amazon.com/images/I/415YELVhKFL._SL500_.jpg
B09TX11LQB	Chip War	The Quest to Dominate the World's Most Critical Technology	Chris Miller	Stephen Graybill			Money & Finance, International, Economics, Politics & Social Sciences, Politics & Government, International Relations, Geopolitics	758					2022-10-22T17:20:09Z	2022-10-04	https://m.media-amazon.com/images/I/41V3bkjM1RL._SL500_.jpg
B09VLK4VRG	Tracers in the Dark	The Global Hunt for the Crime Lords of Cryptocurrency	Andy Greenberg	Ari Fliakos			Biographies & Memoirs, True Crime, Money & Finance, Economics	646					2022-11-23T18:39:59Z	2022-11-15	https://m.media-amazon.com/images/I/41tJZ8uU8oL._SL500_.jpg
B09VMKJ4RH	The Vision of the Anointed	Self-Congratulation as a Basis for Social Policy	Thomas Sowell	Jim Seybert			Politics & Social Sciences, Politics & Government, Public Policy, Politics & Social Sciences, Sociology	686					2022-10-04T23:47:07Z	2022-03-22	https://m.media-amazon.com/images/I/41qLHHqR84L._SL500_.jpg
B09W371S8Z	When McKinsey Comes to Town	The Hidden Influence of the World's Most Powerful Consulting Firm	Walt Bogdanich, Michael Forsythe	Ari Fliakos			Business & Careers, Management & Leadership, Management, Money & Finance, Economics, Economic History, Politics & Social Sciences, Politics & Government, International Relations, Geopolitics	606					2024-03-22T14:36:09Z	2022-10-04	https://m.media-amazon.com/images/I/51Da57V3SvL._SL500_.jpg
B0B2F3267Y	Slouching Towards Utopia	An Economic History of the Twentieth Century	J. Bradford DeLong	Allan Aquino			History, Americas, United States, Money & Finance, Economics, Economic History, Money & Finance, Economics, Macroeconomics	1213					2024-06-17T23:40:48Z	2022-09-06	https://m.media-amazon.com/images/I/51835AnxAdL._SL500_.jpg
B0B3BFXQTC	Victory at Sea	Naval Power and the Transformation of the Global Order in World War II	Paul Kennedy, Ian Marshall - illustrator	James Cameron Stewart			History, Military, Armed Forces, Naval Forces, History, Military, Wars & Conflicts, World War II, History, Modern, 20th Century	1209					2024-03-15T15:12:37Z	2022-07-12	https://m.media-amazon.com/images/I/51J7i4bJifL._SL500_.jpg
B0B622WSGR	Unscripted	The Epic Battle for a Media Empire and the Redstone Family Legacy	James B. Stewart, Rachel Abrams	Robert Petkoff			Biographies & Memoirs, Entertainment & Celebrities, Biographies & Memoirs, True Crime, Con Artists, Hoaxes & Deceptions, Business & Careers	743					2024-03-20T18:30:14Z	2023-02-14	https://m.media-amazon.com/images/I/41jkleRiETL._SL500_.jpg
B0B648XMM5	Limitless	The Federal Reserve Takes on a New Age of Crisis	Jeanna Smialek	Barrie Kreinik, Jeanna Smialek			Politics & Social Sciences, Politics & Government, Public Policy, Economic	651					2023-04-01T23:03:53Z	2023-02-28	https://m.media-amazon.com/images/I/51DoNiJQAlL._SL500_.jpg
B0B6Y29Q2R	Best Loser Wins	Why Normal Thinking Never Wins the Trading Game	Tom Hougaard	Richard Faymonville			Money & Finance, Investing & Trading, Analysis & Strategy	408					2025-02-24T23:40:11Z	2022-07-18	https://m.media-amazon.com/images/I/413-SLBcymL._SL500_.jpg
B0B72BFNR6	Geopolitical Alpha	An Investment Framework for Predicting the Future	Marko Papic	Brian Arens			Business & Careers, Management & Leadership, Business & Careers, Career Success, Decision-Making & Problem Solving, Money & Finance, Investing & Trading, Analysis & Strategy	472					2024-03-13T18:05:39Z	2022-07-20	https://m.media-amazon.com/images/I/512Xlo+vC6L._SL500_.jpg
B0B8LZZDJD	Paper Belt on Fire	How Renegade Investors Sparked a Revolt Against the University	Michael Gibson	Alex Boyles			Biographies & Memoirs, Professionals & Academics, Educators, Business & Careers, Business Development & Entrepreneurship, Entrepreneurship, Education & Learning, Education	678					2022-11-05T16:24:57Z	2022-11-29	https://m.media-amazon.com/images/I/51lNNlFNlQL._SL500_.jpg
B0B8T5BD7L	Merger Masters	Tales of Arbitrage	Kate Welling, Mario Gabelli	Chloe Cannon, Jonathan Yen			Business & Careers, Management & Leadership, Management, Money & Finance, Investing & Trading	1039					2024-03-30T16:37:56Z	2022-08-23	https://m.media-amazon.com/images/I/51VBJrGq3uL._SL500_.jpg
B0B9FF2TJZ	The Price of Time	The Real Story of Interest	Edward Chancellor	Luis Soto			Money & Finance, Economics, Economic History	907					2025-05-13T21:33:53Z	2022-08-16	https://m.media-amazon.com/images/I/51P6bSpaifL._SL500_.jpg
B0B9T9GJ5H	The Wager	A Tale of Shipwreck, Mutiny and Murder	David Grann	Dion Graham, David Grann			Biographies & Memoirs, True Crime, Murder, History, Europe, Great Britain, History, World, Maritime History & Piracy	508					2023-12-05T13:03:56Z	2023-04-18	https://m.media-amazon.com/images/I/517EmiOxASL._SL500_.jpg
B0BBP4ZNN8	Bitcoin	A Beginner's Guide	Benjamin Hart	Benjamin Hart			Money & Finance, Investing & Trading	623					2024-10-07T18:34:03Z	2022-08-23	https://m.media-amazon.com/images/I/511u6Zd0BaL._SL500_.jpg
B0BCC513XT	A Brief History of Intelligence	Evolution, AI, and the Five Breakthroughs That Made Our Brains	Max S. Bennett	George Newbern			Education & Learning, Education, History, Science & Engineering, Science, Biological Sciences, Evolution & Genetics, Evolution	737					2024-12-31T15:16:39Z	2023-10-24	https://m.media-amazon.com/images/I/51zAsHDR1KL._SL500_.jpg
B0BG6CTB3F	SOFR Futures and Options	A Practitioner's Guide	Doug Huggins, Christian Schaller, Galen Burghardt - foreword	Kent Klineman			Money & Finance, Investing & Trading, Options	589					2025-02-28T14:24:37Z	2022-09-27	https://m.media-amazon.com/images/I/51v0wW0w11L._SL500_.jpg
B0BKR3Y6SP	Wool	The Silo Saga, Book 1	Hugh Howey	Edoardo Ballerini	The Silo Saga	1	Science Fiction & Fantasy, Science Fiction, Dystopian, Science Fiction & Fantasy, Science Fiction, Post-Apocalyptic	900					2024-12-08T21:10:16Z	2023-03-07	https://m.media-amazon.com/images/I/51wvy7jratL._SL500_.jpg
B0BVTM1DSP	Central Banking 101		Joseph J Wang	Bill Anciaux			Money & Finance, Economics, Macroeconomics	289					2023-10-21T19:13:37Z	2023-02-15	https://m.media-amazon.com/images/I/41ik+kSWgZL._SL500_.jpg
B0BWH5CKW4	The Algebraist	Culture	Iain M. Banks	Peter Kenny			Science Fiction & Fantasy, Science Fiction, Adventure, Science Fiction & Fantasy, Science Fiction, Space Exploration, Science Fiction & Fantasy, Science Fiction, Space Opera	1161					2024-02-27T22:25:41Z	2024-05-14	https://m.media-amazon.com/images/I/61-679GgE7L._SL500_.jpg
B0BXBJCZXJ	Murtagh	The World of Eragon	Christopher Paolini	Gerard Doyle, Christopher Paolini	The Inheritance Cycle	5	Teen & Young Adult, Literature & Fiction, Action & Adventure, Teen & Young Adult, Literature & Fiction, Teen & Young Adult, Science Fiction & Fantasy, Fantasy, Epic	1472					2024-05-31T19:04:41Z	2023-11-07	https://m.media-amazon.com/images/I/51zWyo6LeVL._SL500_.jpg
B0CB985PDL	The Achilles Trap	Saddam Hussein, the C.I.A., and the Origins of America's Invasion of Iraq	Steve Coll	Malcolm Hillgartner			History, Middle East, Iraq, History, Military, Wars & Conflicts, Iraq War, Politics & Social Sciences, Politics & Government, Freedom & Security, National & International Security	1078					2024-07-31T22:10:53Z	2024-02-27	https://m.media-amazon.com/images/I/41rux1-JFjL._SL500_.jpg
B0CBZVSKY5	The Trading Game	A Confession	Gary Stevenson	Gary Stevenson			Biographies & Memoirs, Professionals & Academics, Business, Money & Finance, Banks & Banking	761					2024-03-13T22:45:45Z	2024-03-05	https://m.media-amazon.com/images/I/41ceE3wGEdL._SL500_.jpg
B0CF6R3R7W	Nuclear War	A Scenario	Annie Jacobsen	Annie Jacobsen			History, Military, Military Science, History, Military, Weapons & Warfare, Nuclear Warfare, Politics & Social Sciences, Politics & Government, Freedom & Security, National & International Security	679					2024-04-08T13:38:11Z	2024-03-26	https://m.media-amazon.com/images/I/41ucJrSCTUL._SL500_.jpg
B0CG2KYRN5	Americans in a World at War	Intimate Histories from the Crash of Pan Am's Yankee Clipper	Brooke Lindy Blower	Nancy Peterson			History, Americas, United States, History, Military, Wars & Conflicts, World War II, History, Modern, 20th Century, Science & Engineering, Engineering, Transportation, Aviation	989					2024-03-14T12:57:31Z	2023-08-29	https://m.media-amazon.com/images/I/51EZlit73wL._SL500_.jpg
B0CGG8Z528	Alpha Trader	The Mindset, Methodology and Mathematics of Professional Trading	Brent Donnelly	Brent Donnelly			Money & Finance, Investing & Trading, Analysis & Strategy, Money & Finance, Investing & Trading, Stocks	779					2024-03-13T18:06:46Z	2023-08-23	https://m.media-amazon.com/images/I/41PuDWtOaVL._SL500_.jpg
B0CPTMSGQ2	Gray Matters	A Biography of Brain Surgery	Theodore H. Schwartz	Sean Pratt			Biographies & Memoirs, Professionals & Academics, Medical, Health & Wellness, Medicine & Health Care Industry, History & Commentary, Health & Wellness, Medicine & Health Care Industry, Surgery	991					2024-12-31T15:17:51Z	2024-08-13	https://m.media-amazon.com/images/I/41bbVbe9bvL._SL500_.jpg
B0CPYZWTVR	Shōgun, Part One	The Asian Saga, Book 1.1	James Clavell	Ralph Lister	The Asian Saga		Literature & Fiction, Classics, Literature & Fiction, Historical Fiction, Romance, Historical	1458					2024-05-05T05:49:30Z	2023-12-12	https://m.media-amazon.com/images/I/51LNum+1SLL._SL500_.jpg
B0CQ336WKZ	Battle for the Bird	Jack Dorsey, Elon Musk, and the $44 Billion Fight for Twitter's Soul	Kurt Wagner	Shaun Taylor-Corbett			Biographies & Memoirs, Professionals & Academics, Business, Business & Careers, Workplace & Organizational Behavior, Organizational Behavior	577					2024-02-24T19:27:02Z	2024-02-20	https://m.media-amazon.com/images/I/41lDId+Zd3L._SL500_.jpg
B0CVLHPQZN	The Missing Billionaires	A Guide to Better Financial Decisions	Victor Haghani, James White	Victor Haghani, Jon Vertullo			Money & Finance, Investing & Trading, Analysis & Strategy, Money & Finance, Personal Finance, Money Management & Budgeting	672					2024-11-01T22:12:51Z	2024-02-27	https://m.media-amazon.com/images/I/41P6qBTDWnL._SL500_.jpg
B0CX31W9X2	U.S. Naval Power in the 21st Century	A New Strategy for Facing the Chinese and Russian Threat	Brent Droste Sadler, J. William Middendorf II - Foreword by	Charles Constant			History, Military, Armed Forces, Naval Forces, History, Military, Politics & Social Sciences, Politics & Government, International Relations, Geopolitics	643					2024-03-19T15:35:18Z	2024-03-19	https://m.media-amazon.com/images/I/51nqDeuAmvL._SL500_.jpg
B0CX324RG4	Hercules		Scott Bateman	Angus King			Biographies & Memoirs, Military & War, History, Military, Armed Forces, Air Forces, History, Military, Armed Forces, Special & Elite Forces, Science & Engineering, Engineering, Transportation, Aviation	734					2024-06-03T22:37:21Z	2024-05-23	https://m.media-amazon.com/images/I/51UGPGHK0BL._SL500_.jpg
B0CXKM9LGB	From Beirut to Jerusalem		Thomas L. Friedman	Robert Petkoff			History, Middle East, Israel & Palestine, Politics & Social Sciences, Politics & Government, International Relations, Politics & Social Sciences, Politics & Government, World, Middle East	1541					2024-09-27T14:01:14Z	2024-04-16	https://m.media-amazon.com/images/I/41vRlpJanfL._SL500_.jpg
B0CXQ8W17L	How Tyrants Fall	And How Nations Survive	Marcel Dirsus	Richard Burnip			Biographies & Memoirs, Politics & Activism, Presidents & Heads of State, Politics & Social Sciences, Politics & Government, Ideologies & Doctrines, Fascism, Politics & Social Sciences, Politics & Government, Political Science, History & Theory	503					2024-08-03T15:27:02Z	2024-07-18	https://m.media-amazon.com/images/I/41oXAVVjDXL._SL500_.jpg
B0CYV3VNSH	How to Make a Few Billion Dollars		Brad Jacobs	Brad Jacobs			Business & Careers, Management & Leadership, Leadership, Money & Finance, Personal Finance	337					2024-04-21T12:33:53Z	2024-03-22	https://m.media-amazon.com/images/I/41rxSDxGWrL._SL500_.jpg
B0D2LZZZ4Y	Default	The Landmark Court Battle over Argentina's $100 Billion Debt Restructuring	Gregory Makoff, Lee C. Buchheit - foreword	Timothy Andrés Pabon			History, Americas, South America, Money & Finance, Economics, Economic History, Money & Finance, International, Politics & Social Sciences, Politics & Government, World	766					2025-01-07T17:20:29Z	2024-05-14	https://m.media-amazon.com/images/I/41eCX4O0XFL._SL500_.jpg
B0D364L2YT	The Event-Driven Edge in Investing	Six Special Situation Strategies to Outperform the Market	Asif Suria	Alan Taylor			Money & Finance, Investing & Trading, Analysis & Strategy	375					2024-06-01T23:50:33Z	2024-05-21	https://m.media-amazon.com/images/I/51FpheHjb4L._SL500_.jpg
B0D5RH8MTX	Revenge of the Tipping Point	Overstories, Superspreaders, and the Rise of Social Engineering	Malcolm Gladwell	Malcolm Gladwell			Business & Careers, Marketing & Sales, Marketing, Health & Wellness, Psychology & Mental Health, Psychology, Social Psychology & Interactions, Money & Finance, Economics	505					2025-01-07T18:05:59Z	2024-10-01	https://m.media-amazon.com/images/I/41tzpa44XrL._SL500_.jpg
B0D5ZJ2GN9	The 5 Types of Wealth	A Transformative Guide to Design Your Dream Life	Sahil Bloom	Sahil Bloom			Business & Careers, Career Success, Relationships, Parenting & Personal Development, Personal Development, Personal Success	625					2025-02-23T00:42:20Z	2025-02-04	https://m.media-amazon.com/images/I/41toflihcwL._SL500_.jpg
B0D6CJV34T	Making Sense of Chaos	A Better Economics for a Better World	J. Doyne Farmer	J. Doyne Farmer			Money & Finance, Economics, Theory, Money & Finance, International, Globalization, Science & Engineering, Science	578					2024-12-31T15:17:02Z	2024-08-06	https://m.media-amazon.com/images/I/413f5bKt9iL._SL500_.jpg
B0D6ZBJFD1	House of Huawei	The Secret History of China's Most Powerful Company	Eva Dou	Nancy Wu			Biographies & Memoirs, Professionals & Academics, Business, Business & Careers, Politics & Social Sciences, Politics & Government, International Relations, Trades & Tariffs	700					2025-01-27T17:35:39Z	2025-01-14	https://m.media-amazon.com/images/I/51g-AIKe3LL._SL500_.jpg
B0DB69P3W3	The Technological Republic	Hard Power, Soft Belief, and the Future of the West	Alexander C. Karp, Nicholas W. Zamiska	Nicholas W. Zamiska			Computers & Technology, History & Culture, History, Politics & Social Sciences, Politics & Government, International Relations, Geopolitics, Politics & Social Sciences, Politics & Government, Public Policy, Science & Technology	410					2025-02-18T22:09:53Z	2025-02-18	https://m.media-amazon.com/images/I/41tu6LPMFWL._SL500_.jpg
B0DGY1Q287	Boom	Bubbles and the End of Stagnation	Byrne Hobart, Tobias Huber	Rob Grannis			Business & Careers, Business Development & Entrepreneurship, Entrepreneurship, History, Americas, United States, Money & Finance, Economics, Theory	529					2025-02-24T23:41:22Z	2024-11-19	https://m.media-amazon.com/images/I/51LZ0GzX8lL._SL500_.jpg
B0DY3576JT	The Optimist		Keach Hagey	uncredited			Biographies & Memoirs, Professionals & Academics, Business, Biographies & Memoirs, Professionals & Academics, Science & Technology, Business & Careers, Business Development & Entrepreneurship, Entrepreneurship, Computers & Technology, History & Culture, Innovations	741					2025-03-31T12:37:22Z	2025-05-20	https://m.media-amazon.com/images/I/41GNqOwbSyL._SL500_.jpg
